--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1927   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688428'
    1928   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1688431'
    1929   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1724888'
    1930   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1744354'
    1931   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1765234'
    1932   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1765235'
    1933   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL1778898'
    1934   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1778899'
    1935   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779688'
    1936   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779689'
    1937   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779690'
    1938   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779691'
    1939   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1779692'
    1940   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779693'
    1941   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779694'
    1942   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779695'
    1943   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779696'
    1944   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779697'
    1945   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779698'
    1946   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779699'
    1947   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779700'
    1948   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779702'
    1949   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779703'
    1950   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779705'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1951   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779706'
    1952   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779707'
    1953   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779708'
    1954   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779709'
    1955   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779710'
    1956   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1779711'
    1957   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1779712'
    1958   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1779713'
    1959   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1779714'
    1960   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1790478'
    1961   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1790483'
    1962   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1808463'
    1963   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1808464'
    1964   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1808468'
    1965   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1808473'
    1966   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1808474'
    1967   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1808475'
    1968   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1809262'
    1969   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1809263'
    1970   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1809264'
    1971   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812728'
    1972   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812729'
    1973   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812733'
    1974   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812734'
    1975   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812735'
    1976   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812736'
    1977   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812737'
    1978   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812738'
    1979   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812900'
    1980   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812901'
    1981   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812902'
    1982   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812903'
    1983   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812904'
    1984   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812905'
    1985   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL1812906'
    1986   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812907'
    1987   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812909'
    1988   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812910'
    1989   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1812911'
    1990   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL1814760'
    1991   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1819089'
    1992   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1819090'
    1993   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1819091'
    1994   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1852708'
    1995   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1909975'
    1996   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929387'
    1997   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929388'
    1998   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929389'
    1999   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL1929390'
    2000   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929391'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2001   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929392'
    2002   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929393'
    2003   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929395'
    2004   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1929396'
    2005   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951417'
    2006   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951418'
    2007   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951419'
    2008   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951420'
    2009   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951421'
    2010   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951422'
    2011   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951423'
    2012   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951424'
    2013   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951425'
    2014   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951426'
    2015   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951427'
    2016   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951428'
    2017   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951429'
    2018   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951430'
    2019   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951431'
    2020   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951432'
    2021   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951433'
    2022   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951434'
    2023   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951435'
    2024   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1951436'
    2025   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1951437'
    2026   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1951438'
    2027   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951439'
    2028   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951440'
    2029   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951597'
    2030   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951599'
    2031   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951601'
    2032   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951602'
    2033   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951603'
    2034   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951604'
    2035   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951605'
    2036   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL1951606'
    2037   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1951608'
    2038   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL1951610'
    2039   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL1951612'
    2040   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1951613'
    2041   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL1976036'
    2042   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2011528'
    2043   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2011534'
    2044   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2021529'
    2045   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2021541'
    2046   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2022464'
    2047   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2022467'
    2048   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2022512'
    2049   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2023066'
    2050   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2023067'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2051   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058756'
    2052   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058757'
    2053   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058758'
    2054   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL2058759'
    2055   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL2058760'
    2056   1/0     1/0     1/0     1/0     8/0     8/0     8/0     8/0   'CHEMBL2058761'
    2057   1/0     1/0     1/0     1/0     7/0     7/0     7/0     7/0   'CHEMBL2058762'
    2058   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058967'
    2059   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL2058968'
    2060   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058969'
    2061   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058970'
    2062   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058971'
    2063   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL2058972'
    2064   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL2058973'
    2065   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058974'
    2066   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2058975'
    2067   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063024'
    2068   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063025'
    2069   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063026'
    2070   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063027'
    2071   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063028'
    2072   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063029'
    2073   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063030'
    2074   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063031'
    2075   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063032'
    2076   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063033'
    2077   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063034'
    2078   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063035'
    2079   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063036'
    2080   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063037'
    2081   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063038'
    2082   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2063039'
    2083   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2068511'
    2084   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2068512'
    2085   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069308'
    2086   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069830'
    2087   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069832'
    2088   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069833'
    2089   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069834'
    2090   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069835'
    2091   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2069836'
    2092   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069838'
    2093   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069839'
    2094   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2069840'
    2095   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069841'
    2096   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069842'
    2097   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069843'
    2098   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069844'
    2099   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069845'
    2100   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069847'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2101   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069848'
    2102   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069849'
    2103   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069850'
    2104   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069851'
    2105   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069852'
    2106   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL2069853'
    2107   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069854'
    2108   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069855'
    2109   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069856'
    2110   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069857'
    2111   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069859'
    2112   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2069860'
    2113   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086587'
    2114   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086588'
    2115   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2086589'
    2116   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086590'
    2117   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086591'
    2118   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086592'
    2119   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086593'
    2120   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086594'
    2121   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086595'
    2122   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086596'
    2123   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2086597'
    2124   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086598'
    2125   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086599'
    2126   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086600'
    2127   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086601'
    2128   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086602'
    2129   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086603'
    2130   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086604'
    2131   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2086605'
    2132   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086606'
    2133   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086607'
    2134   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086608'
    2135   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086609'
    2136   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086610'
    2137   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086611'
    2138   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086612'
    2139   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086613'
    2140   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086614'
    2141   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086615'
    2142   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL2086616'
    2143   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2105762'
    2144   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147056'
    2145   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147057'
    2146   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147058'
    2147   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147059'
    2148   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL2147060'
    2149   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147062'
    2150   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL2147063'
# counts of output and dropped structures after processing steps
